# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --top-module tb_csa_4_bit src/full_adder.sv src/rca_4_bit.sv src/csa_4_bit.sv src/tb_csa_4_bit.sv"
S  10993608  5768799  1774315090   991584699  1705136080           0 "/usr/bin/verilator_bin"
S      4942  6949281  1774315090   996584746  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5364 31466880  1774316890   517036743  1774316890   517036743 "obj_dir/Vtb_csa_4_bit.cpp"
T      3317 31466877  1774316890   517036743  1774316890   517036743 "obj_dir/Vtb_csa_4_bit.h"
T      1789 31466930  1774316890   535036859  1774316890   535036859 "obj_dir/Vtb_csa_4_bit.mk"
T      1586 31466872  1774316890   517036743  1774316890   517036743 "obj_dir/Vtb_csa_4_bit__Syms.cpp"
T      1498 31466876  1774316890   517036743  1774316890   517036743 "obj_dir/Vtb_csa_4_bit__Syms.h"
T       317 31466918  1774316890   534036852  1774316890   534036852 "obj_dir/Vtb_csa_4_bit__TraceDecls__0__Slow.cpp"
T     16819 31466919  1774316890   535036859  1774316890   535036859 "obj_dir/Vtb_csa_4_bit__Trace__0.cpp"
T     28764 31466917  1774316890   534036852  1774316890   534036852 "obj_dir/Vtb_csa_4_bit__Trace__0__Slow.cpp"
T      2411 31466885  1774316890   517036743  1774316890   517036743 "obj_dir/Vtb_csa_4_bit___024root.h"
T      1646 31466895  1774316890   520036762  1774316890   520036762 "obj_dir/Vtb_csa_4_bit___024root__DepSet_h15c07a66__0.cpp"
T       937 31466893  1774316890   518036749  1774316890   518036749 "obj_dir/Vtb_csa_4_bit___024root__DepSet_h15c07a66__0__Slow.cpp"
T    930511 31466902  1774316890   533036846  1774316890   533036846 "obj_dir/Vtb_csa_4_bit___024root__DepSet_h405db2f3__0.cpp"
T      8054 31466894  1774316890   518036749  1774316890   518036749 "obj_dir/Vtb_csa_4_bit___024root__DepSet_h405db2f3__0__Slow.cpp"
T     11480 31466906  1774316890   534036852  1774316890   534036852 "obj_dir/Vtb_csa_4_bit___024root__DepSet_h405db2f3__1.cpp"
T       772 31466886  1774316890   517036743  1774316890   517036743 "obj_dir/Vtb_csa_4_bit___024root__Slow.cpp"
T      1018 31466924  1774316890   535036859  1774316890   535036859 "obj_dir/Vtb_csa_4_bit__main.cpp"
T       729 31466882  1774316890   517036743  1774316890   517036743 "obj_dir/Vtb_csa_4_bit__pch.h"
T       926 31466947  1774316890   535036859  1774316890   535036859 "obj_dir/Vtb_csa_4_bit__ver.d"
T         0        0  1774316890   535036859  1774316890   535036859 "obj_dir/Vtb_csa_4_bit__verFiles.dat"
T      1901 31466925  1774316890   535036859  1774316890   535036859 "obj_dir/Vtb_csa_4_bit_classes.mk"
S       734 30158946  1774316766   980384870  1774316766   978384862 "src/csa_4_bit.sv"
S       191 30158945  1774316375   262083468  1774316375   257083514 "src/full_adder.sv"
S       577 30158948  1774316198   358990246  1774316198   352990141 "src/rca_4_bit.sv"
S      1296 30158941  1774316873   665930414  1774316873   660930383 "src/tb_csa_4_bit.sv"
